"","date","time","size","version","os","country","ip_id"
"413",2017-10-23,21:13:38,78171331,"3.4.2","win","US",83
"414",2017-10-23,21:13:28,78171328,"3.4.2","win","PL",376
"415",2017-10-23,21:13:50,78171332,"3.4.2","win","GB",377
"416",2017-10-23,21:14:33,78171328,"3.4.2","win","CA",80
"417",2017-10-23,21:14:31,78171328,"3.4.2","win","US",378
"418",2017-10-23,21:15:57,78171328,"3.4.2","win","US",379
"419",2017-10-23,21:16:15,78171328,"3.4.2","win","CA",380
"420",2017-10-23,21:16:27,78171331,"3.4.2","win","GB",381
"421",2017-10-23,21:16:42,78171332,"3.4.2","win","US",382
"422",2017-10-23,21:17:42,71806347,"3.2.1","osx","CA",383
"423",2017-10-23,21:17:48,78171328,"3.4.2","win","US",384
"424",2017-10-23,21:18:33,78171331,"3.4.2","win","DE",385
"425",2017-10-23,21:18:52,22085254,"3.4.2","win","BY",386
"426",2017-10-23,21:19:16,64228609,"3.4.2","osx","ES",387
"427",2017-10-23,21:19:05,78171331,"3.4.2","win","BY",386
"428",2017-10-23,21:19:14,78171328,"3.4.2","win","US",107
"429",2017-10-23,21:19:32,78171332,"3.4.2","win","US",388
"430",2017-10-23,21:20:47,78171331,"3.4.2","win","US",389
"431",2017-10-23,21:21:03,78171332,"3.4.2","win","US",390
"432",2017-10-23,21:21:08,78171331,"3.4.2","win","US",391
"433",2017-10-23,21:21:09,78171331,"3.4.2","win","US",117
"434",2017-10-23,21:21:01,78171328,"3.4.2","win","NZ",392
"435",2017-10-23,21:22:35,78171328,"3.4.2","win","US",393
"436",2017-10-23,21:22:56,78171331,"3.4.2","win","US",117
"437",2017-10-23,21:23:11,78171331,"3.4.2","win","RU",394
"438",2017-10-23,10:56:27,64228609,"3.4.2","osx","NL",395
"439",2017-10-23,10:56:43,78171331,"3.4.2","win","ES",396
"440",2017-10-23,10:57:46,64228609,"3.4.2","osx","IN",397
"441",2017-10-23,10:57:49,78171331,"3.4.2","win","IN",398
"442",2017-10-23,10:57:59,78171331,"3.4.2","win","ES",399
"443",2017-10-23,10:58:28,64228612,"latest","osx","US",350
"444",2017-10-23,10:59:17,78171328,"3.4.2","win","SE",400
"445",2017-10-23,10:59:20,30200630,"3.4.1","src","CN",401
"446",2017-10-23,10:59:32,78171331,"3.4.2","win","FR",402
"447",2017-10-23,10:15:13,78171331,"3.4.2","win","IN",403
"448",2017-10-23,10:15:13,64228609,"latest","osx","US",350
"449",2017-10-23,10:15:14,78171332,"3.4.2","win","FR",404
"450",2017-10-23,10:15:33,78171332,"3.4.2","win","MA",405
"451",2017-10-23,10:15:26,74889236,"3.3.3","osx","ZA",406
"452",2017-10-23,10:15:41,78171331,"3.4.2","win","IT",407
"453",2017-10-23,10:15:48,78171331,"3.4.2","win","IN",403
"454",2017-10-23,10:16:04,78171332,"3.4.2","win","SI",408
"455",2017-10-23,10:16:15,21397324,"3.4.2","win","BR",409
"456",2017-10-23,10:16:33,78171330,"3.4.2","win","BR",410
"457",2017-10-23,10:16:37,78171332,"3.4.2","win","DE",411
"458",2017-10-23,10:16:51,78171328,"3.4.2","win","JP",412
"459",2017-10-23,10:16:59,78171332,"3.4.2","win","FR",413
"460",2017-10-23,10:16:55,78171332,"3.4.2","win","FR",414
"461",2017-10-23,10:17:15,78171332,"3.4.2","win","GB",415
"462",2017-10-23,10:17:20,78171331,"3.4.2","win","AM",416
"463",2017-10-23,10:17:12,78171328,"3.4.2","win","IN",13
"464",2017-10-23,10:17:26,78171332,"3.4.2","win","GB",417
"465",2017-10-23,10:17:31,78171330,"3.4.2","win","PH",418
"466",2017-10-23,10:17:29,78171332,"3.4.2","win","AU",419
"467",2017-10-23,10:17:36,1031934,"3.4.2","win","CN",420
"468",2017-10-23,10:17:43,64228612,"3.4.2","osx","EU",421
"469",2017-10-23,10:17:27,78171332,"3.4.2","win","IN",403
"470",2017-10-23,10:18:03,64228612,"3.4.2","osx","GB",422
"471",2017-10-23,10:18:32,78171328,"3.4.2","win","GB",415
"472",2017-10-23,10:18:22,78171328,"3.4.2","win","IN",403
"473",2017-10-23,10:18:29,1015454,"3.4.2","win","CN",420
"474",2017-10-23,10:19:25,2424676,"3.4.2","win","CN",420
"475",2017-10-23,10:19:26,78171331,"3.4.2","win","NO",423
"476",2017-10-23,10:19:46,64228612,"latest","osx","US",62
"477",2017-10-23,10:19:48,64228612,"latest","osx","US",62
"478",2017-10-23,10:20:54,78171331,"3.4.2","win","DE",424
"479",2017-10-23,10:21:05,1703757,"3.4.2","win","FR",425
"480",2017-10-23,10:21:45,78171328,"3.4.2","win","RU",426
"481",2017-10-23,10:22:02,64228609,"3.4.2","osx","IT",427
"482",2017-10-23,10:23:34,78171331,"3.4.2","win","AR",428
"483",2017-10-23,10:23:57,78171328,"3.4.2","win","AU",419
"484",2017-10-23,10:24:01,64228613,"3.4.2","osx","IE",429
"485",2017-10-23,10:23:18,64228609,"3.4.2","osx","CA",430
"486",2017-10-23,10:24:48,78171330,"3.4.2","win","AU",431
"487",2017-10-23,10:24:59,78171328,"3.4.2","win","GB",432
"488",2017-10-23,10:25:01,64228609,"3.4.2","osx","IN",433
"489",2017-10-23,07:00:09,78171331,"3.4.2","win","CN",434
"490",2017-10-23,07:01:23,64228612,"3.4.2","osx","JP",435
"491",2017-10-23,07:01:48,78171332,"3.4.2","win","AM",416
"492",2017-10-23,07:03:06,78171331,"3.4.2","win","IN",436
"493",2017-10-23,13:28:13,64228613,"3.4.2","osx","GB",437
"494",2017-10-23,13:28:41,78171331,"3.4.2","win","IN",438
"495",2017-10-23,13:29:12,78171332,"3.4.2","win","DE",439
"496",2017-10-23,13:29:12,30256071,"3.4.2","src","CN",440
"497",2017-10-23,13:29:28,4851927,"3.4.2","win","US",441
"498",2017-10-23,13:29:51,78171331,"3.4.2","win","GB",442
"499",2017-10-23,13:29:59,78171331,"3.4.2","win","US",443
"500",2017-10-23,13:30:32,78171332,"3.4.2","win","IN",444
